watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | > whaileys-engine@1.0.103 start
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | > node dist/index.js
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.095] [32mINFO[39m (18): [36mStarting Watink Engine Standard...[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.320] [32mINFO[39m (18): [36mConnected to RabbitMQ[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.325] [32mINFO[39m (18): [36mConsumer setup completed, listening for commands.[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.327] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.send.text[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.327] [32mINFO[39m (18): [36mReceived command: message.send.text[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.328] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.*.1.message.ack: message.ack[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.329] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.send.text[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.329] [32mINFO[39m (18): [36mReceived command: message.send.text[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.329] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.*.1.message.ack: message.ack[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.330] [31mERROR[39m (18): [36mSession 1 not found for sending message[39m
watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | [18:43:03.330] [31mERROR[39m (18): [36mSession 1 not found for sending message[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | > whaileys-engine@1.0.103 start
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | > node dist/index.js
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:08.937] [32mINFO[39m (18): [36mStarting Watink Engine Standard...[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:09.105] [31mERROR[39m (18): [36mFailed to connect to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:14.112] [31mERROR[39m (18): [36mFailed to connect to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:19.118] [31mERROR[39m (18): [36mFailed to connect to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:24.120] [31mERROR[39m (18): [36mFailed to connect to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:29.126] [31mERROR[39m (18): [36mFailed to connect to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:34.264] [32mINFO[39m (18): [36mConnected to RabbitMQ[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:25:34.297] [32mINFO[39m (18): [36mConsumer setup completed, listening for commands.[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:50.565] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.session.start[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:50.565] [32mINFO[39m (18): [36mReceived command: session.start[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:50.568] [32mINFO[39m (18): [36mStarting session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:50.569] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.status: session.status[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:51.463] [32mINFO[39m (18): [36mUsing WA v2.3000.1029659368, isLatest: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:26:51.463] [32mINFO[39m (18): [36mSession 1 starting with browser config: ["Mac OS","Chrome","121.0.6167.85"] (usePairingCode: false)[39m
